dist,sum_deg
2,34
4,62
4,37
2,196
2,128
3,10
-1,5
3,11
2,111
2,122
2,106
7,22
5,25
2,67
6,46
5,31
2,161
4,86
7,5
4,60
2,366
2,115
2,124
4,43
2,795
2,31
2,62
2,22
2,56
2,185
3,29
2,42
4,40
6,6
2,85
5,55
2,333
2,145
4,22
5,5
4,24
4,48
4,18
6,11
6,55
2,285
4,32
2,114
5,24
4,15
2,321
5,53
7,2
2,33
2,106
3,90
5,6
3,50
3,17
5,15
5,31
5,70
2,82
2,79
2,60
2,59
2,832
2,54
2,59
2,17
2,88
5,38
2,17
2,68
4,28
3,35
2,61
5,13
5,35
3,25
5,85
3,25
2,342
3,46
3,87
2,54
2,16
2,89
2,64
2,20
2,231
6,11
4,14
6,30
3,297
3,23
5,23
4,53
4,34
2,254
2,81
2,135
2,454
4,158
4,24
5,49
2,254
2,73
4,62
3,17
2,1390
7,5
2,69
5,11
4,49
2,88
2,58
2,114
2,162
2,107
-1,24
2,58
-1,23
4,19
4,21
2,56
2,74
-1,2
-1,21
2,5
5,36
2,114
2,21
6,19
3,34
7,10
4,35
2,210
2,82
3,43
2,65
3,28
2,214
5,48
3,60
5,27
2,41
3,76
2,36
2,58
3,93
2,96
2,189
2,45
3,154
4,37
3,59
2,56
5,29
2,151
5,12
3,119
2,37
5,4
2,32
4,20
2,37
2,1875
5,31
2,113
4,8
6,22
2,194
2,121
6,5
2,41
4,68
2,311
4,37
4,31
6,18
6,15
4,29
4,16
2,287
2,277
2,83
2,257
4,35
3,91
2,155
3,17
5,28
2,59
2,142
2,118
2,30
5,17
2,50
2,121
2,212
2,34
6,16
2,30
4,31
4,64
2,49
4,18
2,51
3,143
2,140
2,64
2,326
5,36
2,68
3,12
2,48
2,27
4,33
2,37
7,14
5,29
6,26
5,32
6,13
5,20
2,42
2,55
2,58
7,8
2,72
2,130
3,48
6,18
2,217
6,35
6,15
2,33
6,11
3,95
2,73
2,57
5,28
2,37
4,37
4,146
2,595
2,245
5,9
5,48
2,238
2,127
5,14
3,55
2,26
3,83
2,77
2,176
5,12
2,73
4,229
6,28
2,123
4,87
2,76
6,16
4,41
2,310
2,127
4,7
2,38
2,157
3,75
4,27
8,12
4,51
5,13
2,50
2,124
2,182
-1,3
2,246
2,17
2,41
3,89
4,24
2,9
3,49
-1,0
6,37
2,220
4,29
5,35
2,20
2,79
2,116
2,166
6,7
4,8
2,191
2,97
7,12
2,94
4,38
2,99
2,165
2,57
-1,4
6,20
2,79
2,59
6,7
5,12
6,41
2,85
2,157
6,5
2,69
2,1885
2,69
4,17
6,6
4,50
2,18
3,15
4,40
2,315
2,127
2,69
2,85
2,30
-1,18
5,141
5,22
4,23
2,149
2,65
2,1923
5,8
5,14
4,45
2,1223
4,29
5,31
2,43
-1,2
2,164
5,21
6,6
5,39
2,116
2,242
2,46
5,10
2,78
2,29
2,41
2,97
2,44
2,53
2,282
2,118
2,71
2,120
2,214
4,25
4,23
2,56
5,19
2,33
-1,18
5,21
2,358
2,167
5,73
2,106
3,34
-1,15
2,34
5,44
4,87
4,19
8,7
2,49
2,215
5,9
2,187
-1,5
2,146
2,95
2,41
2,42
3,46
2,33
4,34
5,10
2,48
5,7
2,228
2,168
2,152
2,246
2,33
2,1265
2,72
2,108
3,49
3,42
4,22
5,21
2,68
3,61
4,28
2,183
2,230
7,8
2,201
2,129
2,144
2,285
4,71
2,9
3,38
2,943
4,46
2,193
2,219
5,48
2,147
2,76
5,30
4,11
4,73
5,21
2,85
2,82
2,169
4,56
2,22
6,4
2,165
2,304
2,146
6,20
4,57
4,82
2,90
2,19
3,43
2,11
5,28
2,203
2,105
2,243
2,50
2,220
2,113
2,94
4,14
2,34
2,85
2,115
3,37
3,13
4,49
2,106
2,44
2,150
3,12
6,15
5,27
2,109
2,102
5,35
2,337
5,11
3,74
5,19
2,56
2,180
2,192
2,174
2,251
4,23
5,10
6,23
2,38
2,45
5,37
2,66
3,20
3,194
2,177
4,61
2,357
2,22
2,64
2,442
2,68
2,107
2,120
2,72
2,144
2,68
3,58
-1,4
2,1270
5,18
2,1005
5,15
2,57
2,27
-1,8
6,11
2,85
2,305
2,98
6,15
4,15
2,137
2,78
3,13
2,44
4,45
3,18
6,24
2,243
6,14
4,39
2,139
6,49
2,156
6,9
2,70
2,1893
5,8
2,72
2,141
2,64
2,24
8,3
2,30
4,45
2,24
2,104
7,20
2,24
5,15
2,89
4,15
4,26
5,46
2,50
2,35
2,49
4,25
-1,22
5,11
4,53
2,36
2,99
3,175
2,134
3,33
2,60
6,10
4,6
2,229
4,55
2,80
2,43
3,63
2,138
5,32
3,130
2,112
5,4
5,23
-1,5
4,36
2,49
2,26
2,67
5,12
8,5
2,74
2,36
2,231
5,49
5,11
6,28
2,70
2,361
3,58
2,153
6,8
2,101
2,139
4,30
2,82
2,280
4,10
6,23
6,9
5,15
2,78
2,92
3,24
2,203
2,253
2,114
2,20
2,33
2,69
2,184
2,154
3,146
4,16
2,216
5,19
5,20
2,166
2,130
2,98
2,165
2,37
2,110
4,42
2,100
5,7
2,84
2,67
2,81
2,86
2,1307
6,17
2,255
4,134
2,35
6,12
2,45
-1,10
6,15
2,88
4,11
2,503
5,15
4,25
2,132
2,801
4,85
2,71
2,1888
4,31
2,67
2,47
3,59
2,182
2,96
5,15
4,36
2,182
2,228
2,123
6,32
2,13
2,117
2,18
2,17
3,12
2,136
2,43
2,8
2,78
4,31
5,13
2,29
4,8
2,69
2,259
2,206
2,90
5,81
2,58
3,10
7,7
2,22
3,100
2,29
2,12
5,4
4,19
2,123
8,9
6,9
2,350
2,172
2,100
4,80
2,73
2,42
2,260
2,1250
2,48
2,130
5,22
2,97
2,107
3,14
2,127
4,31
3,29
4,49
2,81
4,30
3,30
-1,1
2,49
2,177
6,7
3,87
8,9
7,11
3,47
2,188
3,128
4,17
6,8
2,45
4,76
2,67
2,65
2,1394
4,18
2,57
4,27
3,136
4,58
4,34
2,41
2,185
4,20
2,38
2,52
6,29
2,15
2,108
2,386
2,84
2,299
3,77
2,37
2,71
5,5
5,37
6,8
5,12
2,620
3,64
3,20
3,38
4,21
2,39
2,130
5,103
4,29
2,25
3,81
3,23
6,18
2,257
2,108
2,11
5,13
5,72
2,87
5,18
2,62
4,51
4,18
4,48
2,203
3,90
4,26
5,20
5,32
2,138
2,13
2,37
3,37
3,33
2,141
2,91
5,26
4,21
2,260
4,21
7,4
2,82
2,99
2,121
2,52
4,12
5,21
5,31
2,89
5,11
2,56
3,18
2,25
2,25
2,63
2,64
4,24
2,380
2,244
3,29
4,16
2,1901
2,109
2,78
2,228
5,44
2,284
2,37
2,173
2,107
2,111
2,12
-1,249
2,81
2,59
5,31
2,1892
2,105
2,107
4,37
2,100
3,105
2,206
2,24
2,275
2,843
2,146
5,31
2,47
2,89
3,18
2,43
2,153
3,99
4,13
6,39
2,43
2,215
3,35
2,83
2,289
4,46
2,163
2,51
2,13
5,7
5,23
2,142
2,50
5,15
2,60
3,87
2,293
2,217
2,97
5,13
6,38
2,74
6,14
4,33
2,31
3,143
2,55
5,29
3,140
2,58
3,43
2,369
2,941
6,11
2,229
3,105
2,19
2,292
3,35
2,1278
5,31
2,37
2,259
4,20
2,86
4,94
2,629
-1,17
2,115
2,95
2,76
5,36
2,33
2,37
4,17
5,20
4,41
4,16
2,46
2,18
5,10
2,90
2,101
2,326
2,1272
2,368
2,120
2,257
7,35
4,73
2,63
2,87
4,11
-1,41
-1,9
6,16
2,1024
2,92
4,33
2,1336
4,220
2,246
3,24
4,40
3,65
2,116
4,11
2,341
2,108
4,22
2,50
2,242
3,49
4,8
5,98
2,82
2,107
4,5
2,342
2,28
4,26
2,90
6,6
5,10
6,8
-1,2
4,52
5,31
2,30
5,26
5,23
2,72
2,57
2,55
5,24
2,128
2,77
4,123
4,88
5,24
3,58
5,9
2,93
4,85
2,30
2,7
4,34
7,15
2,85
3,70
2,87
2,97
7,14
2,177
2,51
2,117
3,91
2,624
2,60
2,46
2,194
-1,5
4,33
2,113
4,15
5,40
2,75
2,1374
2,147
3,21
3,26
2,23
2,82
2,54
2,147
2,158
4,27
2,1025
3,21
2,106
2,127
5,29
5,25
4,31
2,551
2,33
2,69
4,25
2,241
2,16
2,29
2,113
2,100
3,61
2,54
4,56
2,34
2,175
2,262
5,4
3,64
4,27
5,23
4,193
5,17
4,27
2,96
2,62
6,9
4,39
3,51
2,65
2,164
2,73
7,19
5,35
2,13
2,201
5,6
3,29
5,35
2,22
4,37
2,792
2,136
-1,7
5,26
2,247
3,96
2,53
3,25
2,27
2,141
2,96
4,9
2,129
3,77
2,97
-1,39
2,99
2,168
2,285
2,96
6,64
2,141
2,15
2,197
2,65
2,153
6,8
2,113
3,135
2,51
2,40
2,29
2,20
2,39
8,12
4,24
2,59
4,29
3,14
2,22
2,76
2,1010
6,8
10,25
5,36
2,136
4,40
2,135
2,435
3,129
2,26
2,68
5,22
2,141
5,190
2,7
3,22
7,8
5,22
3,56
2,289
2,110
2,54
2,98
2,910
2,113
7,17
-1,17
2,86
2,12
3,80
2,201
3,43
2,46
2,108
2,112
6,129
2,42
2,25
5,57
4,117
2,100
2,85
4,4
6,12
2,354
2,84
2,103
2,63
3,41
6,13
2,76
4,33
3,17
2,249
4,47
5,88
4,58
5,6
3,17
5,21
2,44
2,94
2,108
4,23
3,34
5,11
2,947
5,54
3,43
2,119
3,16
2,258
5,22
4,35
4,24
3,21
2,76
5,19
6,3
2,131
6,27
4,19
4,29
2,342
3,33
2,80
2,69
3,67
-1,8
4,166
3,44
2,56
4,25
2,53
2,35
2,10
5,6
3,46
2,40
5,75
2,240
4,75
5,3
4,22
2,54
5,25
2,99
5,7
2,308
2,119
7,10
6,11
3,46
6,16
3,112
3,77
2,44
2,98
2,31
5,4
2,62
5,13
2,79
6,7
2,27
5,9
2,47
5,101
2,34
2,57
2,51
2,38
2,79
3,71
2,238
2,58
2,32
3,85
2,81
2,69
3,39
2,1886
5,21
5,17
2,225
4,33
2,61
6,13
2,1068
5,20
3,14
7,4
6,23
2,18
3,50
2,93
2,202
3,85
4,49
4,6
-1,18
2,62
5,3
5,21
2,41
3,61
6,17
2,177
2,30
2,198
7,4
2,201
2,22
8,8
4,30
10,2
4,42
2,50
5,9
5,80
2,297
6,17
5,5
6,19
3,34
2,254
2,39
3,274
4,54
2,24
2,58
2,53
5,23
5,24
4,46
3,74
6,11
2,34
3,72
2,81
-1,41
2,109
7,9
6,4
5,15
3,35
2,62
2,147
4,35
2,72
5,24
2,62
3,54
4,22
4,28
3,39
2,64
2,771
2,89
2,47
4,47
3,36
2,191
5,40
4,12
4,63
2,217
7,11
2,41
5,63
4,76
2,95
3,126
2,54
3,19
3,81
7,19
2,24
6,8
2,407
2,75
2,57
6,34
2,58
2,89
2,384
2,370
2,52
2,162
5,13
-1,13
5,18
4,55
5,10
2,176
2,52
2,57
-1,15
5,10
2,107
3,34
4,14
2,792
2,126
2,796
4,65
4,45
2,120
4,21
2,50
5,39
4,8
2,89
6,8
-1,18
2,88
5,34
2,28
3,27
5,18
5,37
3,125
2,46
2,41
3,284
3,85
2,394
6,76
2,88
4,39
6,10
4,88
2,44
4,45
2,89
2,52
2,67
4,25
3,95
2,180
4,8
2,37
4,15
3,20
5,60
2,289
6,21
2,122
2,146
6,54
2,54
3,210
2,70
2,61
2,33
5,9
2,22
2,171
2,79
2,133
2,595
2,30
2,76
2,74
2,178
6,53
2,269
2,134
3,32
3,11
2,190
2,143
2,286
4,40
3,53
5,21
3,40
3,35
3,121
6,35
2,107
6,8
6,10
2,17
3,284
5,101
2,27
2,98
6,26
2,618
3,37
2,76
2,197
4,60
4,49
2,203
6,22
5,51
2,54
2,82
2,39
3,48
4,29
5,23
4,26
6,17
2,371
4,17
6,5
3,37
2,12
2,145
2,228
3,51
4,29
4,12
2,98
2,186
2,663
2,231
2,75
5,15
2,17
2,121
2,109
2,117
7,5
3,48
4,26
4,8
2,153
3,59
4,80
2,83
6,16
2,22
2,152
7,7
2,59
3,63
2,11
3,98
2,107
2,30
2,79
4,19
3,160
2,51
4,32
2,184
4,19
4,32
3,58
6,9
3,64
2,83
3,59
2,111
5,86
2,133
4,23
3,13
2,175
2,62
5,35
5,42
2,83
5,18
2,57
3,28
2,21
5,35
4,23
2,63
2,136
4,31
2,80
2,74
2,135
5,19
2,89
2,38
2,236
2,327
2,69
2,45
2,129
4,38
3,77
5,25
5,35
4,41
2,279
4,14
4,15
5,29
2,912
3,60
3,39
5,12
2,326
3,46
-1,22
2,35
-1,22
4,20
5,40
2,64
5,5
2,185
4,19
4,30
3,90
2,280
-1,17
3,144
2,299
2,27
4,33
4,32
3,51
2,85
8,3
6,9
3,36
2,15
3,71
5,72
2,85
6,5
3,16
2,55
2,21
-1,5
2,286
2,240
3,63
3,63
2,54
2,33
3,36
4,27
2,37
4,31
2,215
2,119
-1,1
2,106
2,68
2,8
2,92
2,49
6,13
2,107
5,31
4,39
-1,46
2,64
2,579
2,12
2,249
-1,22
2,111
6,6
2,18
2,138
2,125
6,39
2,76
2,79
2,87
2,102
2,169
3,29
2,83
-1,15
2,12
6,16
5,13
-1,3
2,57
6,10
2,127
2,73
2,47
2,7
6,15
2,17
2,1262
2,38
2,126
4,31
4,21
2,49
2,100
2,1267
4,23
2,106
4,20
2,46
5,53
2,18
4,33
2,54
3,42
2,39
3,37
2,197
5,9
-1,1
2,103
2,49
2,177
2,27
2,26
2,50
4,101
5,8
5,28
5,26
3,56
5,27
4,161
2,83
3,88
2,39
4,33
4,20
2,71
4,34
2,108
2,14
4,40
3,44
2,965
3,95
2,45
2,120
2,124
4,33
4,16
2,93
4,22
3,26
5,16
4,49
4,10
4,21
2,190
4,109
2,31
2,65
2,87
5,35
2,18
3,14
4,88
6,13
2,108
3,5
4,12
2,431
4,33
2,46
2,313
2,30
2,249
-1,7
2,150
2,74
5,17
2,808
2,120
9,7
5,23
2,169
2,148
2,64
2,1883
2,19
2,77
2,187
-1,7
4,41
2,83
10,4
2,135
2,1019
5,12
3,61
4,15
2,928
4,27
2,348
2,155
6,53
2,143
2,292
6,9
2,62
2,27
2,7
2,72
2,41
3,136
5,25
2,1397
6,4
2,162
3,61
2,8
4,15
-1,7
-1,0
4,31
2,139
2,793
2,47
2,117
2,158
5,49
6,13
5,34
5,12
7,3
2,34
6,8
3,112
2,1872
5,27
2,194
2,46
5,62
2,17
2,141
5,23
4,31
2,373
3,136
2,12
3,53
5,32
2,13
5,96
2,260
5,43
2,100
5,14
2,261
2,197
2,64
2,93
2,136
2,98
2,652
4,17
5,7
2,164
5,26
2,240
3,24
5,19
2,54
2,94
2,93
2,120
7,4
2,35
3,81
2,199
3,18
5,11
4,21
7,7
2,44
2,40
2,85
2,48
2,16
2,17
2,82
6,27
2,229
2,59
6,33
5,13
5,10
3,36
2,35
3,94
5,57
5,8
2,110
3,55
6,9
7,8
2,114
2,129
2,57
2,201
3,150
2,174
5,20
6,13
2,290
2,1386
2,74
2,137
2,79
2,37
4,23
2,41
2,53
3,83
2,58
-1,99
2,160
4,18
2,1302
2,97
2,237
2,109
6,8
3,67
2,63
3,50
2,147
2,109
3,56
2,13
2,45
2,19
4,37
2,73
2,213
2,150
5,34
2,37
2,127
3,45
4,17
2,25
4,25
2,61
4,25
7,9
5,23
-1,40
6,31
4,28
3,61
3,35
5,32
3,42
2,407
3,13
2,16
5,26
4,32
3,40
2,36
3,44
2,87
6,7
5,28
3,69
6,7
2,4
2,106
5,8
2,84
4,18
2,120
2,24
2,103
2,614
4,9
5,8
3,22
7,12
2,42
3,112
2,85
3,48
3,99
4,35
2,44
3,116
2,120
3,31
3,147
5,25
5,25
-1,1
5,27
4,111
2,7
2,40
2,23
2,300
5,118
2,20
2,34
3,62
5,9
2,809
2,35
2,99
3,56
6,12
2,179
2,43
3,46
2,77
5,122
2,29
6,45
2,91
2,97
3,173
-1,12
4,15
2,224
2,67
4,51
3,52
4,21
2,37
2,138
2,166
-1,30
6,11
2,59
3,12
4,34
2,94
4,32
7,18
3,286
2,13
6,11
2,41
2,41
2,84
2,49
4,60
4,9
2,6
2,119
2,62
3,172
5,32
2,31
4,54
2,1006
2,105
4,26
-1,5
2,221
2,75
2,38
2,27
2,143
4,24
3,31
2,93
2,49
5,38
3,66
2,128
2,55
2,85
2,1338
3,12
2,80
2,84
2,118
4,48
7,3
2,39
2,1612
4,52
2,49
2,53
4,30
2,93
2,118
3,87
4,66
5,29
2,38
3,65
2,159
3,22
3,75
2,342
5,53
2,136
2,797
4,11
5,27
2,25
3,289
2,262
4,46
2,58
2,159
4,28
2,1279
2,108
2,50
6,13
5,12
2,72
5,8
2,13
8,4
2,274
3,104
3,60
2,123
4,38
2,24
2,130
3,34
4,36
6,4
6,18
2,169
8,34
2,364
4,14
2,329
2,263
5,17
2,373
4,11
2,42
2,139
2,61
6,17
2,267
3,42
7,12
2,232
2,923
2,17
2,24
2,112
2,156
2,40
2,131
2,630
2,105
3,56
6,10
-1,1
5,8
2,154
3,22
2,218
5,30
2,22
2,55
2,116
2,144
3,60
2,25
4,120
2,55
2,900
4,46
2,44
6,13
2,9
8,3
3,6
2,49
4,15
2,64
3,10
2,114
2,106
2,667
2,66
4,22
2,48
2,418
2,59
-1,2
2,65
4,13
4,54
4,37
3,19
4,40
2,27
3,20
2,9
2,86
2,41
2,117
5,22
2,70
2,381
4,180
7,17
2,92
2,133
3,125
2,159
4,19
6,6
3,62
5,47
5,14
2,9
2,82
2,195
3,16
2,22
-1,12
2,170
2,50
2,201
2,79
2,57
2,80
9,3
5,19
6,12
2,109
5,23
3,18
3,99
4,46
2,925
2,32
2,51
2,134
5,22
-1,4
8,15
7,12
2,278
2,92
2,87
2,157
2,363
2,66
2,157
3,22
2,47
5,18
5,38
3,52
2,135
2,77
2,1274
5,16
2,282
2,422
4,22
5,13
6,4
2,192
3,171
2,23
7,8
4,76
5,20
3,45
5,14
6,4
2,89
2,56
5,49
2,787
2,162
2,98
2,78
2,42
3,105
4,27
2,60
2,89
4,11
5,6
5,23
-1,2
2,60
7,4
2,86
-1,14
2,228
2,73
2,62
6,12
2,52
2,47
3,118
3,9
2,50
5,31
3,28
3,143
4,16
2,81
5,23
2,34
2,45
3,55
4,17
5,46
2,43
2,71
5,26
7,9
6,68
2,231
3,53
2,166
2,62
2,67
3,41
2,53
4,26
2,17
5,13
3,75
6,8
6,16
2,94
4,23
2,183
3,43
4,30
3,70
2,20
2,62
5,23
2,52
2,49
2,30
5,36
4,29
2,100
5,102
2,244
2,63
2,182
5,87
3,63
2,43
2,83
2,1064
9,6
2,107
3,30
2,157
2,128
5,24
2,348
2,116
4,37
4,19
2,174
4,108
7,7
2,90
5,11
2,108
2,394
2,44
4,19
3,19
2,296
4,27
3,125
4,58
4,40
2,39
2,133
4,74
2,366
2,93
2,198
2,67
6,6
4,19
2,407
7,5
2,22
4,31
5,102
2,30
2,211
7,22
5,11
3,36
5,15
2,162
2,75
3,10
2,116
5,19
2,28
6,10
4,33
-1,33
4,79
2,167
2,159
2,147
2,324
2,64
-1,55
2,78
5,55
3,93
4,46
6,27
2,90
2,99
2,234
2,75
2,125
2,223
3,38
2,281
2,302
2,112
2,137
3,90
-1,1
5,32
6,34
2,59
-1,21
4,38
4,28
8,7
2,33
2,29
4,10
3,128
-1,18
2,42
2,18
2,36
2,378
3,92
3,16
4,92
4,80
2,135
3,129
2,15
5,60
3,60
2,194
3,13
2,61
3,108
5,21
2,83
2,95
2,38
2,93
2,110
5,78
7,8
4,23
2,621
4,77
2,109
6,5
3,146
2,17
2,211
2,15
-1,275
2,103
2,52
4,53
2,66
5,19
4,77
2,101
2,106
2,102
2,75
5,49
2,53
3,107
4,43
5,16
2,50
2,91
2,36
2,55
5,49
2,133
3,109
4,45
3,67
3,22
2,179
4,67
2,31
2,45
5,15
2,88
2,103
3,43
2,94
4,268
2,209
2,31
5,39
9,5
3,83
2,7
2,136
5,17
2,57
2,183
3,14
2,938
5,39
5,10
5,37
2,25
5,12
2,120
-1,56
2,160
5,36
2,45
5,23
3,77
2,66
2,386
4,38
5,11
2,61
-1,7
2,169
2,83
5,53
5,12
7,13
2,44
6,17
2,47
2,101
2,63
2,95
2,175
2,186
2,76
4,77
2,107
5,16
2,61
2,189
2,52
2,53
2,43
3,63
2,118
2,105
2,159
2,41
4,62
4,141
5,47
2,234
2,219
2,351
2,73
2,119
3,20
3,76
3,63
2,80
6,155
2,44
3,18
4,62
2,122
2,104
5,37
-1,6
2,178
7,6
4,50
3,23
2,90
6,12
2,112
2,386
2,224
2,164
5,30
2,184
2,1273
5,22
2,244
2,1013
2,323
4,44
2,87
-1,44
2,35
3,198
-1,31
7,5
2,120
2,31
2,115
2,215
2,68
4,28
6,22
3,68
6,14
2,55
2,97
5,23
2,1387
4,24
7,6
2,17
2,604
2,82
4,22
2,67
2,108
2,76
2,23
4,58
4,68
4,61
4,32
5,29
2,21
2,154
5,18
2,25
2,68
2,194
-1,11
3,10
2,339
5,8
2,65
2,807
5,16
2,77
4,32
5,9
2,367
2,31
6,13
4,216
4,18
2,1890
2,127
2,347
2,607
5,25
7,28
4,67
2,129
-1,23
3,23
5,32
2,110
2,102
6,13
2,160
2,93
2,85
5,18
2,33
-1,10
2,146
2,185
7,3
4,147
2,240
5,11
3,34
-1,5
2,11
2,257
2,147
4,55
8,5
2,77
3,45
7,10
2,42
2,25
2,641
2,191
-1,1
2,1043
2,28
6,12
2,93
4,27
5,15
2,302
5,23
4,30
5,15
3,213
2,43
2,126
5,105
4,27
2,173
4,67
2,73
4,24
4,75
2,158
-1,14
3,67
2,60
3,44
4,36
3,329
6,14
3,62
5,35
7,15
2,139
4,39
3,34
2,172
2,89
2,52
5,64
-1,101
2,68
2,94
-1,70
2,38
4,75
2,130
2,158
3,107
-1,11
2,121
2,119
2,10
4,15
2,89
6,7
2,98
2,89
2,189
2,135
3,17
2,142
4,31
3,205
4,37
5,29
2,1287
5,69
2,55
2,41
-1,3
5,43
2,32
2,29
2,11
2,65
5,15
5,32
6,14
2,66
2,160
4,29
2,236
4,29
6,20
-1,65
3,75
4,15
2,870
2,58
4,50
2,118
2,15
4,40
5,16
-1,4
2,36
2,76
7,11
3,28
2,86
5,26
2,99
4,48
4,21
9,6
2,70
4,84
2,35
2,4
2,127
2,77
3,31
2,124
6,28
2,1297
2,614
3,68
3,25
5,16
3,42
3,242
3,21
4,99
4,63
6,13
2,67
2,91
2,647
4,41
2,88
2,114
2,30
2,32
2,285
2,23
2,33
2,2
5,36
2,66
2,108
-1,7
2,119
2,58
9,2
2,70
2,158
2,227
5,53
2,307
6,11
2,136
2,236
2,103
2,36
2,64
-1,32
2,99
4,47
6,34
6,22
2,11
2,655
2,115
2,316
3,185
6,33
3,24
2,247
2,88
4,7
5,60
2,10
4,23
2,39
2,25
4,24
2,39
2,61
2,38
2,930
6,6
2,179
2,149
2,303
5,52
2,59
4,24
2,61
4,21
-1,23
5,53
4,13
4,36
2,165
2,36
3,26
2,317
2,130
2,37
5,13
2,135
3,51
2,48
2,76
2,246
2,17
2,6
7,11
2,71
2,167
4,194
5,24
2,166
3,47
2,55
2,39
2,145
2,56
2,114
2,939
2,33
2,64
5,23
2,42
-1,14
4,40
3,42
2,40
-1,12
2,26
-1,31
4,15
2,65
2,67
2,111
-1,3
6,17
5,37
4,23
2,70
5,12
2,88
5,15
5,15
4,23
4,33
5,57
7,11
4,32
2,156
4,32
2,5
2,51
2,81
3,92
-1,28
2,86
4,5
2,82
2,624
2,148
2,156
2,312
2,92
2,16
4,25
4,55
3,44
3,13
4,41
4,26
2,84
4,23
2,91
4,75
2,35
-1,54
5,63
2,49
6,55
4,94
5,8
2,174
2,19
2,178
2,76
8,22
4,14
2,105
2,19
5,25
2,601
2,29
2,24
2,1065
4,38
3,39
3,23
2,77
2,99
2,176
5,41
2,223
2,35
2,12
2,200
2,1893
2,169
2,165
2,21
2,57
2,369
2,112
2,136
3,97
4,31
2,8
2,177
2,33
3,28
2,155
2,234
2,151
2,54
4,48
4,37
6,20
2,56
4,65
4,18
2,83
2,74
2,94
3,67
5,118
4,87
2,40
2,133
2,30
6,20
3,10
4,37
4,10
5,4
2,113
5,4
3,135
3,30
2,202
5,23
2,101
2,32
2,46
2,259
5,42
3,98
5,43
2,82
4,42
2,100
2,105
2,1015
2,33
3,45
4,42
2,270
2,59
2,637
2,44
-1,3
5,14
2,83
3,29
2,161
7,4
2,32
2,79
4,16
4,34
3,27
2,126
2,39
3,43
3,13
2,39
4,16
2,529
6,9
2,206
2,264
4,13
5,30
2,24
2,159
3,57
2,76
2,849
8,4
2,28
2,104
4,98
2,44
2,88
2,103
2,45
5,27
3,71
3,131
4,12
5,17
5,48
2,183
2,134
3,22
4,64
4,44
5,11
2,69
2,89
4,63
5,13
2,66
5,35
2,30
2,121
2,29
2,93
2,143
4,29
5,38
2,68
2,313
2,82
2,345
3,30
5,8
2,84
2,1083
4,142
4,17
2,48
7,4
2,49
2,246
2,27
4,9
2,1919
2,419
3,81
3,48
5,48
4,15
6,5
-1,3
3,77
2,213
2,42
2,298
4,28
2,48
3,12
4,45
2,175
2,623
2,80
4,79
6,13
4,22
4,33
5,16
5,16
5,46
2,43
2,63
2,115
4,49
3,30
4,15
4,43
4,29
5,39
-1,2
2,81
2,88
2,619
3,86
6,14
3,5
4,81
6,14
5,32
6,8
6,19
2,80
7,10
5,6
5,11
4,25
9,6
4,31
4,26
7,3
5,29
2,151
5,75
5,14
3,113
3,54
6,45
2,140
4,90
4,32
4,29
2,117
5,35
2,1887
6,14
6,10
6,9
5,38
7,17
2,66
2,261
2,86
2,79
2,81
2,33
2,166
2,38
2,23
4,23
5,26
2,106
2,167
7,6
2,77
3,10
3,76
2,52
2,18
4,25
2,295
6,11
5,9
2,934
2,30
3,44
2,59
2,24
-1,10
2,212
2,34
7,15
2,111
4,34
2,27
4,31
3,57
5,28
3,87
2,57
5,11
7,9
7,11
5,71
2,83
4,29
3,40
-1,6
4,72
2,93
5,17
2,127
4,11
2,91
2,81
5,24
4,81
2,176
4,29
5,16
6,10
5,11
2,37
5,17
2,167
2,1033
2,55
2,79
2,75
2,251
4,39
3,31
6,17
2,66
2,240
2,110
6,10
4,22
2,21
3,28
2,62
5,11
3,89
2,37
2,237
2,188
2,140
3,27
3,17
4,38
3,17
3,71
5,32
2,92
9,3
4,16
6,20
2,48
5,8
2,72
5,20
5,47
2,80
4,28
4,15
2,666
2,381
2,239
2,103
2,142
4,14
4,50
5,3
2,75
5,24
4,35
4,25
2,149
5,80
3,39
6,12
2,494
2,39
-1,9
4,59
-1,20
5,21
2,5
4,15
2,19
2,43
4,31
5,40
2,76
7,54
6,60
6,37
5,9
5,11
-1,5
6,29
2,270
2,96
4,30
2,98
-1,34
2,296
2,175
2,106
8,8
-1,10
2,39
6,49
2,34
2,319
5,20
2,37
4,28
2,45
2,172
3,70
3,49
5,24
4,40
2,657
2,48
4,12
2,274
2,246
6,9
2,198
2,1046
3,52
6,6
2,133
4,30
3,47
2,69
4,84
2,44
4,22
5,5
2,294
2,921
5,40
4,53
3,76
2,62
2,124
3,150
-1,27
3,15
2,52
2,71
2,71
7,16
7,17
2,330
7,8
2,48
5,46
4,18
4,32
4,21
3,40
2,39
2,94
2,71
2,40
2,111
5,16
2,184
2,61
3,85
2,277
3,34
2,88
2,91
2,100
2,636
3,62
2,49
2,242
2,173
5,12
2,49
6,27
5,14
2,17
5,32
2,59
2,1021
2,38
4,17
4,21
6,13
2,46
2,55
4,50
2,85
4,66
4,21
5,8
2,143
4,98
2,44
2,56
2,160
2,214
2,383
2,115
4,51
2,77
2,172
5,14
2,156
2,303
2,66
2,66
2,147
7,10
4,15
6,16
2,32
3,36
2,57
3,32
4,38
2,86
2,34
4,37
4,13
4,58
