dist,sum_deg
2,638
5,18
4,119
3,76
6,45
2,96
6,9
4,27
2,53
3,35
2,101
5,29
2,79
2,788
6,119
2,85
7,7
2,403
2,253
5,7
3,42
2,54
2,23
2,73
4,15
3,58
2,22
5,26
3,94
5,20
2,11
2,99
2,174
4,36
3,142
2,341
6,8
2,76
2,22
4,55
2,30
4,18
2,209
3,40
2,65
4,38
5,25
3,129
2,23
2,64
2,45
5,93
4,26
2,105
5,9
7,44
4,53
-1,34
2,61
2,120
2,73
4,173
2,46
4,27
2,1273
2,459
2,81
3,138
5,45
2,93
7,9
3,58
2,85
6,8
2,930
2,795
5,15
2,188
4,86
2,234
4,42
3,35
2,928
3,210
5,62
4,86
2,39
2,1385
2,62
3,33
3,41
2,175
3,63
2,118
3,47
5,11
2,197
4,55
2,220
5,26
2,130
4,30
5,15
-1,20
5,27
2,154
5,64
5,52
3,66
3,56
2,226
2,178
2,42
-1,21
2,45
2,21
4,50
2,79
2,82
2,25
4,33
2,102
-1,16
3,58
5,44
4,62
5,21
2,362
4,26
2,98
2,125
4,49
3,41
6,11
4,34
6,16
3,81
2,122
7,5
2,342
6,20
2,103
-1,7
4,31
2,10
2,124
2,185
2,113
2,87
1,25
-1,9
4,23
2,80
4,30
2,74
2,37
5,10
2,104
4,24
2,38
2,31
5,31
2,71
2,91
2,119
5,25
3,74
2,187
2,55
-1,6
5,5
2,808
7,5
2,224
2,120
3,88
2,34
5,9
2,64
2,1922
5,30
7,8
5,7
4,37
2,126
5,18
2,215
4,68
2,246
2,171
2,62
5,18
2,66
7,24
2,60
5,13
2,56
2,90
3,59
6,8
2,141
5,25
6,6
4,118
2,70
6,12
3,100
2,60
4,70
5,67
2,140
5,31
6,4
2,198
2,74
3,54
2,53
2,228
2,93
4,42
4,53
5,11
2,73
4,40
2,51
6,15
2,388
3,36
4,47
2,39
7,7
5,22
9,5
-1,15
2,127
2,105
2,22
6,5
2,136
2,29
2,169
2,83
2,77
6,4
3,36
5,18
2,39
4,31
5,63
2,49
6,15
2,383
4,33
2,49
3,81
2,67
2,1272
2,45
2,70
4,33
2,192
2,360
4,20
-1,14
2,158
4,16
2,19
2,34
2,82
4,19
2,69
2,87
2,47
2,66
6,13
2,30
-1,8
5,18
2,86
2,73
4,53
4,21
2,76
4,38
4,26
2,12
2,177
2,109
2,83
5,22
4,16
2,20
6,77
2,103
2,21
2,57
2,45
6,21
2,114
6,36
3,71
3,52
2,30
2,80
3,98
4,54
4,34
4,13
4,112
2,127
5,9
5,76
2,36
2,240
2,43
4,81
5,5
1,20
2,34
2,56
3,60
2,75
2,50
2,94
4,59
2,282
2,163
3,30
2,110
2,48
2,41
2,156
2,73
2,38
3,47
5,30
2,301
2,47
2,178
2,73
2,111
2,70
2,110
4,24
3,31
2,54
4,12
3,101
3,213
-1,9
2,137
2,44
2,225
4,11
4,34
2,174
2,138
8,3
2,1909
2,67
4,22
5,5
2,101
7,6
-1,10
2,156
5,19
2,131
2,111
2,20
2,317
6,11
-1,15
2,111
5,27
2,119
2,55
6,10
2,932
4,49
2,61
2,86
3,114
2,103
2,105
2,23
5,11
-1,30
2,141
6,24
2,855
2,217
2,218
3,79
2,132
2,14
2,23
2,28
2,52
3,785
2,44
-1,35
2,85
2,52
2,37
2,281
2,131
5,11
2,121
2,11
5,60
2,182
6,19
2,133
2,81
2,93
2,128
2,88
2,138
3,24
5,51
5,35
3,38
3,46
2,78
3,50
2,236
5,23
2,25
-1,46
5,24
2,954
2,84
2,107
2,61
6,18
6,8
2,232
3,30
2,40
6,13
2,60
5,19
4,131
3,20
3,54
2,65
6,9
2,107
2,311
2,20
2,122
6,22
2,238
2,79
2,100
5,29
-1,31
3,49
7,11
4,12
2,193
2,71
6,12
5,53
6,13
3,280
7,4
2,217
2,145
2,77
2,60
6,12
2,114
5,10
3,33
3,28
2,98
5,21
4,36
5,39
6,19
4,44
2,262
2,438
2,281
6,12
5,26
2,236
2,51
2,380
4,64
5,21
6,3
3,80
2,62
2,17
2,92
5,17
2,99
2,78
4,37
-1,8
4,20
4,13
5,32
2,117
4,70
2,46
4,49
2,136
3,55
2,86
3,36
4,23
3,34
2,26
2,318
2,76
7,8
2,1027
3,250
2,26
2,22
7,9
5,13
2,86
2,28
-1,5
5,14
4,27
4,53
4,15
5,10
2,95
2,287
2,88
2,1376
4,76
2,17
5,54
5,98
3,82
2,175
3,32
2,280
7,3
6,26
2,155
5,14
5,12
4,18
2,45
2,443
2,82
2,90
5,11
2,30
6,57
2,612
4,34
2,40
4,41
5,19
2,1057
3,66
4,41
3,26
2,166
2,45
5,41
2,232
3,109
2,98
3,174
1,36
3,53
5,11
2,83
5,29
2,1052
2,123
6,6
3,17
8,26
2,133
3,38
2,67
3,75
2,104
-1,7
2,178
5,35
2,115
2,106
5,7
2,58
4,44
2,407
2,59
2,1319
2,95
2,11
2,123
5,14
2,156
6,34
5,23
2,31
2,90
6,27
2,151
4,33
4,11
2,142
2,140
4,25
2,34
2,12
2,65
2,27
2,328
2,56
7,5
2,28
2,72
4,94
2,52
5,40
7,7
2,91
2,15
6,47
5,43
2,97
2,107
3,57
2,272
4,24
4,49
2,65
2,89
5,67
8,45
4,39
2,550
2,68
3,99
2,179
2,331
2,79
5,21
3,67
-1,11
4,18
2,124
2,405
2,40
3,58
6,92
2,35
5,14
3,89
2,43
2,62
7,13
2,96
3,67
5,15
3,44
2,30
2,85
7,11
3,97
6,17
4,30
5,18
2,274
2,52
4,50
-1,29
2,957
2,8
2,42
7,6
2,74
6,6
4,47
2,104
2,1074
2,200
3,41
2,22
5,26
5,32
2,143
2,91
5,6
2,31
6,13
2,341
2,55
2,57
-1,15
3,60
5,36
2,388
2,364
2,362
5,17
6,35
2,115
2,335
2,609
3,95
2,407
2,161
2,24
2,40
4,31
6,11
-1,10
5,16
3,57
6,9
2,100
2,396
4,18
3,45
5,20
2,127
2,25
2,83
2,75
2,23
4,67
5,21
4,25
2,76
4,11
5,78
2,56
2,43
7,23
4,16
6,37
2,10
2,16
2,177
2,34
2,22
3,12
3,119
2,75
2,77
6,8
2,108
6,30
6,64
-1,4
3,83
2,29
2,26
8,4
2,50
2,89
2,161
4,51
3,18
2,49
6,42
3,33
2,65
2,76
5,19
2,65
5,50
2,231
4,46
2,14
2,107
2,139
2,36
5,22
2,23
2,22
2,42
2,35
3,55
2,61
2,263
4,115
2,329
2,43
5,66
4,73
4,51
2,139
2,128
5,25
2,136
5,32
2,100
2,43
3,32
5,34
5,9
2,101
2,154
3,28
4,8
5,14
2,97
5,26
2,645
2,92
3,70
3,101
2,77
3,157
2,99
2,5
3,60
-1,3
3,119
5,35
6,44
2,29
4,31
2,82
5,87
2,18
2,19
2,109
2,212
5,45
2,94
4,37
4,13
2,79
4,50
2,72
6,6
2,30
3,47
2,75
3,81
4,11
2,60
2,74
2,22
2,49
2,97
7,5
4,58
2,91
-1,24
2,129
2,224
5,46
2,25
2,42
2,71
2,46
2,15
5,41
2,115
3,102
3,17
2,213
2,154
4,33
5,35
2,8
5,34
4,50
2,129
6,25
4,51
2,204
2,61
2,168
5,22
2,80
5,11
3,12
2,74
2,17
2,77
2,52
2,317
2,162
2,54
2,133
2,253
3,72
2,254
2,213
-1,24
2,23
2,50
7,6
2,105
7,4
2,58
6,5
2,38
5,36
2,96
2,317
7,95
2,27
-1,10
3,95
6,16
2,66
2,109
2,196
2,361
-1,2
4,46
2,81
2,276
7,7
7,25
3,48
2,1350
2,127
6,68
2,63
2,92
4,34
5,54
4,29
5,34
2,1271
2,44
4,25
3,27
2,37
2,72
6,33
3,51
2,947
7,9
4,64
2,287
4,10
2,110
2,182
4,41
5,29
3,88
5,17
5,11
3,38
3,106
2,53
2,73
6,11
2,350
-1,4
2,41
2,20
2,51
2,62
2,186
4,25
5,87
3,48
2,465
4,29
5,11
2,77
2,42
-1,19
4,43
5,27
3,113
2,645
-1,79
2,60
2,176
2,124
2,184
2,54
4,68
2,15
5,28
2,138
2,102
5,19
2,180
3,111
4,34
3,22
2,40
2,45
3,19
2,416
2,72
2,132
3,28
2,123
3,61
4,33
2,91
3,85
2,69
3,56
4,27
5,12
2,163
4,46
2,184
4,21
2,134
4,22
2,99
3,24
3,44
3,60
2,187
4,54
6,10
2,313
4,44
2,222
3,59
4,121
3,43
2,127
3,15
2,1278
2,138
2,72
2,57
2,82
2,139
6,14
2,93
2,50
3,42
2,105
2,35
3,33
-1,36
4,32
4,19
6,10
2,92
2,158
2,184
6,10
2,31
2,187
2,165
2,108
2,95
5,42
3,43
2,811
4,31
4,123
2,26
2,565
4,102
2,195
5,77
2,112
2,63
4,14
6,63
2,34
2,33
2,1382
4,27
4,78
3,14
2,79
6,7
2,83
2,49
2,32
5,28
7,12
3,38
3,56
2,216
4,33
2,9
2,37
6,24
2,58
4,59
4,22
5,11
2,24
3,42
2,114
3,40
2,67
2,382
4,42
2,59
4,32
2,103
5,9
2,868
2,122
2,86
2,203
2,347
2,116
2,36
3,32
2,149
2,9
2,50
2,58
4,71
2,75
2,350
5,14
3,12
2,107
2,1059
5,23
5,23
2,1075
5,33
2,97
6,7
2,49
-1,10
4,32
2,341
2,235
2,1052
3,58
2,252
4,15
6,55
5,73
2,55
2,31
4,88
2,127
4,21
4,27
4,30
2,653
2,198
4,24
2,34
7,14
4,21
2,292
4,51
4,50
4,24
2,160
3,114
5,36
4,16
2,59
2,62
4,30
2,308
2,125
5,8
2,135
5,54
5,24
3,30
2,65
2,210
2,121
2,258
7,4
2,70
3,17
6,9
5,18
5,8
7,4
2,47
2,36
3,39
2,17
2,94
2,76
5,33
2,13
2,203
3,280
2,62
3,22
3,103
4,26
2,145
2,93
4,68
2,18
6,16
5,13
2,110
6,25
8,4
2,393
2,115
2,58
2,81
2,77
2,112
5,12
2,110
2,100
4,17
2,152
2,47
2,123
5,17
2,190
4,28
2,16
5,6
4,14
2,183
2,25
2,31
2,268
7,9
2,68
7,11
2,81
4,19
2,82
2,107
6,15
7,35
2,102
4,59
5,86
6,18
2,37
2,70
7,30
2,28
1,82
5,30
6,11
3,104
2,305
7,6
2,229
5,36
4,58
2,1293
2,82
2,80
2,124
4,102
-1,9
3,21
4,32
2,242
7,20
7,9
2,35
4,44
2,94
5,144
2,393
2,22
5,14
5,12
2,26
2,12
-1,32
2,169
5,97
2,24
5,5
2,252
2,17
5,14
3,50
2,170
2,74
2,70
5,17
2,60
4,64
3,40
5,15
3,87
4,53
8,5
-1,10
2,118
5,31
2,363
8,2
2,57
4,35
2,74
5,19
4,17
2,111
2,66
2,130
4,15
2,10
2,188
2,71
6,37
5,114
2,131
2,620
5,19
-1,20
2,148
2,149
2,98
5,33
4,20
2,65
3,15
2,23
4,84
2,303
2,238
2,67
2,43
3,38
6,8
3,86
2,37
2,327
2,14
2,69
3,34
2,183
2,71
2,25
-1,7
2,46
2,158
6,2
2,160
5,19
2,125
4,36
3,55
2,110
2,129
2,52
4,36
2,1289
2,176
2,273
2,46
2,95
2,65
2,81
2,12
4,196
5,16
2,43
2,85
2,49
2,56
2,85
3,70
2,67
2,159
3,109
6,16
5,80
2,98
4,30
2,88
4,24
6,14
4,57
2,42
2,322
2,201
2,118
2,1523
2,176
-1,18
4,31
2,925
5,27
5,37
3,197
5,16
2,54
4,24
2,603
-1,23
2,83
5,47
5,11
5,39
3,48
2,77
5,10
5,45
-1,3
2,82
2,116
2,57
2,78
2,120
-1,7
2,48
6,3
7,11
2,262
5,45
4,44
3,56
5,12
2,109
6,27
5,13
2,74
2,248
4,68
2,147
3,84
2,16
2,75
2,180
2,379
2,114
2,198
2,66
4,21
2,63
3,120
2,43
7,17
2,11
2,41
2,1131
6,12
2,199
5,25
2,1405
2,86
4,24
5,24
4,39
3,44
5,19
4,17
5,30
2,158
2,312
2,129
2,26
2,101
4,173
2,78
2,18
2,47
2,47
4,26
2,922
7,6
2,140
2,26
4,44
2,16
4,40
7,11
2,149
3,31
4,11
3,142
2,20
2,429
7,11
3,25
2,55
5,19
2,110
3,188
3,22
4,29
2,212
2,87
5,27
2,353
2,118
2,30
2,1955
2,186
2,122
2,133
2,42
4,25
2,107
3,78
3,15
6,8
2,141
3,120
2,173
4,46
3,53
2,16
7,30
2,42
7,7
2,47
2,1895
2,66
2,149
5,27
2,108
2,324
2,67
2,18
2,68
2,210
2,48
2,78
2,47
2,99
-1,6
4,28
2,31
2,57
2,26
3,42
1,36
2,322
4,59
3,39
2,31
2,165
2,37
2,343
3,37
2,42
2,221
2,125
2,21
6,12
5,10
5,20
3,7
3,5
5,17
2,114
5,8
3,31
2,68
5,25
2,27
2,99
2,140
8,6
3,70
2,99
4,24
-1,39
5,17
2,88
4,9
2,147
3,21
2,116
4,74
2,109
4,19
5,12
6,14
2,98
4,41
2,21
4,73
2,88
2,50
2,146
2,107
2,68
-1,7
2,188
3,85
4,11
5,25
5,13
2,169
4,64
2,97
5,19
-1,1
3,58
3,45
2,202
4,64
2,96
2,73
4,17
3,80
2,150
2,38
6,12
5,41
2,13
-1,48
2,53
2,58
2,137
2,293
3,28
2,39
3,39
2,86
2,107
2,151
2,51
2,197
3,42
2,12
2,170
6,21
2,181
8,10
2,97
2,17
2,65
2,53
4,33
2,60
4,12
2,58
3,84
2,32
2,50
4,37
4,12
4,20
2,62
3,29
5,13
2,138
2,212
2,54
6,7
8,4
3,25
5,18
2,21
2,47
5,12
2,125
2,21
6,7
4,41
-1,35
5,49
8,4
2,102
3,80
2,68
2,145
3,70
5,20
5,64
2,49
2,20
4,32
2,26
3,29
3,38
2,203
5,42
2,299
3,27
2,62
2,43
6,18
6,12
2,15
2,365
2,348
3,16
2,290
2,125
2,60
2,127
4,22
2,266
5,4
6,10
2,151
2,105
-1,16
2,37
5,17
3,35
2,11
2,627
2,11
2,23
2,91
4,19
4,30
5,34
2,56
2,185
2,40
5,18
4,16
2,39
4,60
2,141
3,37
2,113
2,90
2,78
2,80
2,110
4,22
4,51
2,32
3,65
3,3
2,35
2,141
5,27
2,80
2,56
2,435
2,80
2,153
5,100
2,118
5,81
3,60
-1,8
2,412
2,12
5,13
7,3
3,38
2,1264
2,36
2,70
2,54
4,36
2,45
3,31
2,102
2,47
3,108
2,1264
3,86
2,554
2,42
6,27
2,134
4,45
2,33
4,26
2,406
2,180
6,14
7,25
2,76
3,24
3,31
2,61
2,71
2,25
3,57
3,46
4,76
2,411
5,128
2,184
6,16
2,172
2,14
5,20
4,13
2,98
2,94
5,16
2,172
2,92
2,45
2,89
3,63
4,9
5,13
2,23
3,26
2,90
2,84
3,73
7,31
3,19
6,8
-1,80
5,10
2,36
4,28
2,45
2,73
2,64
2,93
2,122
5,26
2,97
-1,37
2,348
2,966
2,177
4,39
2,26
2,124
2,110
2,19
3,34
4,16
3,34
6,13
3,41
2,66
2,25
2,57
2,121
3,9
4,10
3,41
4,83
2,125
8,7
2,31
4,54
5,31
5,23
2,94
3,58
2,1256
2,133
2,103
2,927
2,175
2,57
2,171
4,21
5,242
2,970
2,81
7,32
2,681
2,94
4,51
5,24
2,70
3,19
2,110
7,3
2,25
4,60
2,55
2,827
6,18
2,118
4,16
6,12
2,11
2,64
2,295
2,92
2,37
2,55
3,38
5,11
5,16
2,20
2,155
5,23
-1,3
4,47
2,510
2,91
3,416
2,1881
4,16
4,18
2,120
3,18
4,49
3,24
2,80
2,59
4,18
2,83
5,11
5,28
2,104
4,13
-1,6
3,31
2,45
2,15
2,271
2,75
4,35
4,43
2,48
5,18
2,65
2,194
4,95
2,117
2,110
3,39
2,41
4,35
4,18
2,165
5,54
2,63
2,181
2,12
2,72
4,19
4,8
6,20
4,17
4,66
2,27
2,280
5,49
3,67
6,28
3,167
2,148
5,19
4,53
2,120
2,121
4,53
2,37
2,125
2,77
-1,23
4,7
2,40
3,43
6,9
5,38
2,109
2,78
3,49
5,15
5,50
2,59
5,65
5,11
5,39
2,108
3,43
2,48
4,33
6,7
2,137
4,23
2,101
5,21
6,11
4,29
4,87
2,137
2,21
2,56
5,22
2,182
5,35
5,26
2,1383
-1,13
2,93
2,1444
4,16
3,4
2,101
2,84
5,57
2,40
2,78
4,55
6,12
5,15
2,119
2,63
4,46
2,33
4,25
2,169
11,4
2,152
2,126
4,15
3,45
2,34
3,21
4,68
3,13
2,73
2,6
2,28
2,274
8,15
-1,6
2,161
5,23
-1,24
4,22
2,38
2,47
2,873
2,794
2,91
2,111
5,12
3,65
2,128
2,997
2,53
2,46
2,83
4,20
2,67
2,130
5,27
2,87
2,96
2,104
5,39
4,49
2,254
2,24
2,125
2,151
2,247
2,26
2,18
2,135
2,295
2,1087
2,19
2,31
4,80
4,33
2,14
4,43
2,105
2,199
5,20
2,133
2,141
2,68
5,10
4,54
7,10
4,14
2,1908
2,160
5,23
2,47
4,23
3,49
2,44
2,20
4,126
2,22
2,795
4,24
2,111
4,22
2,23
5,11
3,64
2,28
6,17
5,49
-1,3
4,21
2,256
4,22
7,19
4,44
2,660
2,89
2,17
4,64
4,37
4,35
5,8
3,37
3,20
2,113
2,60
2,83
2,49
2,214
5,37
2,280
3,76
2,922
5,92
7,19
3,51
4,45
3,91
2,69
4,30
-1,17
3,118
2,145
5,13
6,21
2,43
6,5
2,34
2,107
4,20
2,40
2,35
4,29
3,81
2,49
6,18
6,18
2,306
2,156
2,152
4,38
2,22
2,151
2,91
2,9
4,39
2,635
5,15
6,9
2,120
2,962
2,106
3,78
2,84
-1,11
2,105
8,15
2,116
3,11
2,113
3,192
3,36
3,24
2,368
3,37
3,128
4,47
2,93
6,6
6,65
6,7
5,14
7,6
6,9
5,29
2,68
2,50
6,23
4,30
2,995
2,60
2,60
2,119
5,56
4,40
2,1001
3,30
2,84
2,66
7,9
2,25
5,37
3,30
2,42
2,13
5,11
5,23
2,77
2,39
4,93
5,40
-1,12
5,44
4,36
5,10
2,19
3,44
4,39
3,47
5,27
5,13
5,10
2,179
3,37
4,36
3,67
-1,21
4,31
5,14
3,35
5,56
4,42
6,10
2,313
2,864
2,320
2,38
4,61
3,76
4,32
3,26
5,143
4,98
2,169
7,4
2,439
2,113
6,26
-1,3
2,1281
2,138
3,111
3,20
7,5
2,9
5,8
2,13
2,20
4,68
2,72
2,100
4,53
2,54
-1,4
3,64
2,36
2,14
2,211
6,17
3,138
2,76
-1,72
3,63
2,121
4,137
7,7
5,28
5,42
4,34
2,116
6,29
2,121
6,15
2,108
4,17
4,38
2,28
2,79
7,8
2,97
5,10
2,84
2,57
-1,8
2,51
4,20
3,34
3,66
2,1280
4,19
2,40
-1,1
3,82
3,80
2,107
4,66
5,44
2,65
4,18
3,36
4,34
2,181
6,21
2,72
5,9
2,181
2,220
2,61
4,26
5,13
2,48
2,31
2,237
4,41
2,58
7,9
2,155
6,34
2,56
4,29
2,1919
4,32
2,994
3,52
3,53
4,31
-1,15
2,56
2,102
2,652
2,77
2,136
2,10
4,41
3,63
2,150
5,9
2,22
2,34
2,127
2,58
5,18
4,65
2,201
-1,30
2,95
5,32
3,136
2,27
2,171
5,49
4,35
2,26
4,29
3,810
4,44
3,57
5,36
2,78
2,41
2,612
3,167
5,10
5,12
2,178
3,5
2,596
4,23
2,19
4,13
2,1017
4,27
2,84
4,35
2,109
2,70
6,30
2,63
2,60
5,16
2,65
3,16
6,23
2,75
6,9
2,14
4,122
2,26
5,44
3,134
4,21
2,65
5,40
2,130
5,27
3,29
2,148
6,13
2,49
2,90
6,134
4,44
2,60
2,53
2,75
3,135
6,14
2,891
3,62
9,7
8,4
3,160
4,30
6,12
2,140
4,45
4,16
-1,8
5,25
8,25
3,91
5,10
3,47
2,1888
5,12
3,108
2,13
2,50
6,11
4,29
2,151
5,9
4,36
3,27
2,173
2,7
3,155
4,244
2,688
5,31
6,14
6,15
5,36
2,1041
2,1002
2,129
4,5
2,17
6,8
2,5
2,313
2,77
3,69
5,37
5,85
2,112
4,109
-1,2
2,52
8,7
6,10
4,34
2,194
2,24
4,10
2,167
2,33
3,20
5,50
-1,9
2,51
2,124
5,18
4,18
2,92
4,15
2,85
2,106
2,60
3,44
-1,11
2,92
4,57
3,48
3,25
2,668
2,81
-1,9
6,24
3,157
5,24
2,1293
4,27
2,374
2,42
2,80
5,16
4,13
2,207
6,8
2,69
2,15
4,32
3,57
3,46
2,241
2,28
2,66
5,21
4,13
4,70
5,20
5,16
2,121
2,45
2,23
5,21
2,11
3,29
2,150
2,164
2,100
2,54
2,41
2,39
5,18
4,41
2,78
-1,2
2,57
2,88
2,953
2,80
2,195
2,64
2,190
5,68
-1,12
4,73
-1,27
2,212
6,10
7,4
5,38
5,81
6,23
2,9
2,81
2,160
2,100
2,73
2,137
2,114
2,79
2,30
2,369
2,100
2,164
6,19
2,617
2,20
3,27
5,18
5,26
2,109
7,9
5,33
2,105
2,110
2,104
3,69
3,54
-1,46
5,24
4,53
3,69
3,74
3,22
2,174
2,96
2,14
2,72
2,65
4,40
7,4
4,31
5,35
2,326
7,17
3,52
2,97
4,130
2,63
5,14
2,120
5,41
4,44
3,14
4,41
2,132
2,38
4,61
3,26
2,35
3,113
2,165
2,56
2,341
7,2
5,13
2,17
2,122
2,84
3,34
5,40
4,28
4,41
4,44
2,1265
2,284
2,106
4,20
7,16
2,217
4,22
2,54
4,33
3,34
4,41
4,51
3,33
2,123
-1,0
2,86
2,27
2,105
3,27
2,149
4,32
2,34
2,145
2,40
6,10
2,68
2,72
4,36
2,182
4,28
-1,8
6,10
2,153
-1,14
2,188
2,80
2,179
4,23
2,134
2,34
5,46
3,93
2,242
2,22
6,5
4,26
2,27
5,65
2,976
3,31
3,107
5,9
4,54
2,112
5,17
2,78
4,42
2,66
5,12
4,28
2,124
3,186
2,192
3,33
2,55
4,54
5,120
5,13
5,33
4,77
2,205
2,51
7,6
2,465
5,49
3,49
5,28
2,74
2,142
2,35
2,121
-1,28
4,57
5,7
3,36
4,24
7,8
5,15
3,44
2,49
2,100
2,74
6,14
2,132
2,140
2,351
2,352
2,39
2,105
3,29
2,143
3,62
2,312
2,108
5,55
2,149
5,4
2,34
5,7
2,33
2,60
4,8
2,310
2,21
4,91
2,63
4,32
2,139
2,65
3,66
5,20
5,19
5,5
4,11
2,83
3,36
5,18
5,5
4,12
3,29
4,32
3,53
2,32
6,37
5,34
4,10
5,30
4,29
-1,18
5,36
2,139
2,77
2,691
2,28
4,7
2,93
8,3
2,125
2,47
2,130
2,147
-1,37
5,29
3,31
2,150
5,23
2,947
2,119
4,29
2,155
6,10
7,6
5,25
5,41
5,8
5,25
2,72
2,205
3,7
2,107
2,155
3,87
2,676
2,82
-1,11
2,96
3,4
4,32
2,67
4,58
2,218
3,78
2,75
3,19
2,18
2,147
8,3
2,7
-1,30
2,174
2,147
2,119
2,22
5,25
2,65
5,37
2,27
2,187
2,109
1,34
5,26
5,98
4,20
3,55
3,6
5,38
5,78
4,87
3,31
4,17
6,15
4,51
2,22
2,145
-1,21
2,53
5,31
2,139
3,44
2,39
6,13
2,125
2,75
2,164
2,68
4,72
2,1302
2,124
2,114
3,12
5,46
2,33
2,80
4,13
2,144
5,47
3,14
4,7
5,8
2,111
4,85
2,65
9,11
2,92
2,94
2,150
2,96
2,61
6,5
5,53
2,85
5,20
3,55
2,40
2,129
2,13
3,32
2,50
2,120
2,256
6,5
2,121
5,24
4,9
2,71
2,32
6,7
2,40
5,118
2,25
2,386
5,14
-1,15
5,58
2,73
6,20
2,15
3,18
4,58
4,60
2,70
5,35
2,378
4,52
2,149
7,7
2,76
7,14
5,14
5,43
2,172
3,64
2,229
2,137
4,40
5,15
5,21
2,92
3,61
2,51
3,43
4,49
2,16
2,48
2,65
2,375
2,80
4,42
4,53
7,7
4,17
4,47
6,12
2,371
4,21
2,41
2,263
6,11
2,80
2,18
2,49
3,55
2,553
2,135
6,135
2,26
2,69
2,36
2,107
2,60
4,57
4,67
3,106
5,12
3,12
2,112
3,32
4,27
5,21
2,33
2,85
2,126
4,11
2,50
2,87
7,16
2,127
4,14
4,26
4,41
3,108
2,55
2,84
2,136
3,117
5,20
2,297
2,460
3,44
2,76
3,14
2,85
2,28
2,33
5,13
5,33
4,49
2,52
2,179
4,17
2,175
3,44
4,21
3,73
3,54
3,119
2,401
4,31
2,105
2,321
5,36
2,61
4,49
5,12
2,92
2,20
6,14
2,7
2,70
6,15
2,175
4,21
6,9
2,16
2,326
2,66
5,31
4,36
4,19
4,19
3,65
4,59
2,79
2,27
3,44
2,25
3,44
5,9
4,51
2,38
4,44
4,77
4,48
2,30
2,34
2,94
-1,36
3,121
4,21
2,287
6,7
4,42
3,70
2,15
2,70
5,70
5,8
3,79
5,16
4,34
2,41
6,3
5,21
2,132
2,17
5,44
5,22
2,44
3,76
2,71
2,73
4,31
4,32
2,822
3,33
2,190
3,123
4,13
2,71
2,133
2,58
2,51
3,26
2,51
5,18
2,31
2,23
-1,33
-1,24
4,37
2,59
5,5
2,220
2,8
5,11
2,68
2,34
2,122
4,59
2,70
3,29
2,88
5,13
2,26
3,11
2,216
2,86
5,18
4,24
2,127
2,77
2,334
7,76
2,27
2,309
2,204
4,20
2,91
4,38
4,39
2,74
5,19
-1,24
2,70
2,406
2,23
2,27
4,27
3,12
2,63
2,110
2,106
6,11
2,12
2,52
6,8
4,34
2,75
2,146
2,97
3,89
2,81
2,85
2,42
-1,2
5,40
2,102
2,22
6,6
2,77
4,107
3,99
5,23
7,14
4,22
2,25
2,351
2,44
5,7
2,369
4,32
2,76
2,286
2,380
4,47
2,41
2,73
6,10
5,23
5,29
2,226
5,19
2,122
5,34
5,14
2,49
2,244
2,237
2,1284
2,389
2,57
4,30
4,99
2,24
7,6
7,13
2,69
4,47
2,164
6,7
6,10
5,46
4,19
2,62
2,24
3,4
2,56
2,152
-1,12
4,12
2,33
2,109
6,21
2,77
2,79
2,29
4,27
2,36
6,6
5,34
2,183
4,65
5,9
4,20
2,134
2,47
2,54
2,37
2,80
5,57
2,146
4,21
2,111
3,69
2,71
2,15
2,170
2,23
3,17
2,50
2,59
4,39
2,77
2,205
2,114
5,4
2,82
2,78
4,89
2,108
2,176
6,13
2,120
5,12
2,29
2,84
2,70
2,21
-1,1
2,91
3,7
5,48
-1,7
2,1038
2,136
3,117
2,69
2,43
2,229
5,14
2,76
2,321
2,68
2,97
2,234
3,56
2,47
2,79
4,54
2,161
5,24
2,34
2,342
4,70
2,30
5,15
4,23
2,141
2,36
2,136
5,16
4,53
2,24
-1,3
2,624
2,128
3,31
6,12
2,80
2,305
5,24
2,794
5,16
2,1372
4,37
5,63
2,22
2,63
5,33
4,23
2,38
2,55
2,42
2,59
3,22
4,15
2,84
-1,9
-1,43
2,19
5,38
2,174
4,7
5,15
5,15
6,12
2,319
2,134
2,24
5,7
2,82
2,33
2,79
3,126
3,90
5,25
2,646
4,28
4,17
5,55
5,16
2,66
3,326
4,43
4,32
4,19
4,33
2,36
3,34
4,18
2,22
2,42
5,6
2,78
7,14
2,118
4,28
5,9
2,1268
4,38
2,346
8,16
2,21
-1,36
2,100
3,99
6,19
2,34
5,20
2,22
7,5
2,53
2,48
2,237
3,45
7,7
5,17
6,14
2,282
4,45
7,4
2,638
2,78
7,7
4,108
2,176
2,40
6,13
2,261
5,41
4,32
2,22
2,46
3,22
2,186
3,792
2,56
2,156
4,48
2,198
2,163
4,23
4,85
2,9
3,36
2,96
5,10
4,52
2,90
2,89
4,21
8,6
3,34
2,602
2,92
5,2
2,359
2,687
2,326
7,13
2,102
2,16
2,133
5,36
6,9
2,22
4,14
2,118
4,30
4,37
2,201
-1,39
2,43
2,96
2,807
2,83
2,66
2,140
2,52
4,69
5,20
2,74
2,26
4,20
4,44
2,103
2,77
6,11
2,343
7,8
2,179
2,49
5,21
2,39
5,12
2,81
2,103
3,42
2,45
2,129
5,7
2,331
2,55
2,391
2,26
2,236
3,33
3,130
2,25
2,179
2,50
4,68
