dist,sum_deg
2,212
-1,21
2,107
4,30
2,46
6,24
4,31
2,54
2,247
7,8
4,13
2,21
5,7
2,100
2,53
2,33
5,30
5,10
3,27
2,193
5,25
5,20
5,48
2,15
3,194
6,24
2,83
2,46
7,4
3,46
3,92
2,217
2,111
2,529
2,1371
2,47
3,39
5,19
8,3
-1,13
3,82
4,29
2,52
2,62
2,26
2,50
4,40
4,37
2,23
2,29
2,73
2,50
2,1014
2,114
6,4
2,140
5,10
-1,5
2,63
2,70
2,59
3,58
2,69
2,112
6,6
4,41
2,90
6,11
7,10
2,200
3,64
3,75
2,3
2,52
5,14
2,100
6,6
2,46
7,32
2,158
2,82
2,120
2,40
3,107
2,120
5,24
2,54
6,11
6,8
2,63
2,153
4,102
3,12
3,49
6,16
4,19
2,31
4,44
2,56
4,48
6,9
6,14
5,15
2,52
2,68
3,12
6,28
3,53
2,272
2,107
-1,1
7,5
5,19
2,37
-1,11
2,87
4,37
5,21
4,19
2,29
2,105
3,33
3,53
3,54
5,13
2,11
3,19
2,13
2,137
2,113
2,181
1,63
2,44
2,181
6,13
2,375
2,118
2,133
2,36
2,52
2,296
2,47
6,2
2,1258
4,17
-1,22
2,16
2,944
3,4
2,26
5,58
5,26
2,17
2,13
6,7
4,21
5,30
2,93
2,283
6,24
6,10
3,94
5,41
3,47
2,51
2,66
2,212
4,13
5,38
2,381
2,56
6,8
4,19
2,48
4,73
5,35
2,103
2,14
2,57
5,32
2,146
5,178
-1,10
2,54
-1,8
-1,15
2,242
6,24
2,80
-1,7
2,52
5,45
2,91
2,47
5,21
2,84
2,305
2,165
4,139
4,9
2,80
5,37
2,94
-1,94
2,118
2,198
4,52
2,143
4,27
5,26
-1,15
5,28
-1,6
2,178
4,25
2,52
2,67
2,99
2,18
2,179
2,29
6,4
2,129
3,37
6,29
3,26
3,37
2,82
2,14
2,48
6,8
2,14
2,93
2,128
2,40
4,73
2,59
-1,56
2,976
3,96
5,48
4,31
2,65
4,45
8,5
4,50
2,111
2,53
5,19
2,100
-1,12
2,72
2,110
2,228
2,168
2,65
2,45
-1,10
2,293
2,107
5,14
2,6
2,51
2,40
4,24
6,20
3,50
2,93
4,32
2,53
2,86
5,16
5,41
2,152
7,7
6,10
2,14
2,48
2,352
4,32
7,12
3,103
2,61
3,66
4,25
2,43
4,14
2,66
2,22
4,17
2,175
4,22
4,24
2,112
2,157
2,74
2,131
3,20
2,33
3,43
3,55
2,31
2,169
2,15
3,48
2,53
6,20
2,9
2,67
2,77
2,35
4,46
2,43
2,66
2,44
2,111
3,78
5,61
4,80
4,42
2,273
4,14
4,61
5,6
2,172
4,19
2,9
4,65
3,58
2,377
2,75
2,77
2,85
2,952
4,35
5,7
2,32
2,87
3,14
4,31
2,32
3,156
2,38
2,142
2,643
3,61
5,6
2,653
2,46
7,11
2,267
2,73
2,208
4,69
2,84
2,46
2,58
6,13
2,37
4,30
5,15
2,90
3,75
4,59
5,9
-1,5
3,43
2,185
5,30
2,97
2,65
4,4
7,11
2,43
7,7
4,38
2,107
3,59
2,80
2,59
2,72
2,395
2,33
5,15
6,21
3,15
3,127
4,11
7,14
4,29
2,225
2,187
4,29
5,20
2,51
5,21
-1,18
4,42
3,32
2,22
2,76
2,75
2,806
7,6
2,396
6,19
2,72
2,38
2,17
2,18
2,60
2,47
5,38
5,9
5,5
2,381
2,102
2,25
3,43
2,133
3,75
4,21
2,79
2,64
2,294
5,17
3,96
9,3
4,18
2,104
7,20
4,28
2,135
4,48
4,9
2,184
4,11
4,60
2,69
2,152
4,27
5,39
3,72
2,46
4,4
3,34
4,14
2,77
2,40
2,75
5,35
2,306
2,49
4,25
3,28
2,63
5,16
2,172
2,99
4,37
4,14
5,49
2,971
2,67
3,84
4,26
2,32
2,48
3,24
2,68
2,89
2,52
2,48
2,74
2,75
4,12
6,15
2,48
5,8
4,14
2,163
3,52
2,117
4,25
2,115
2,40
7,6
5,12
6,48
2,10
2,62
2,81
3,120
2,51
4,64
2,41
6,29
2,64
2,58
2,24
6,5
8,11
2,1462
2,115
5,14
2,48
3,58
2,157
2,66
2,38
4,14
4,43
3,34
2,14
6,2
3,176
2,29
2,59
3,280
5,49
7,8
2,12
3,51
2,75
5,17
7,13
2,134
3,103
5,26
2,93
4,41
4,46
3,46
2,429
3,59
4,15
2,98
2,90
2,79
2,347
5,42
3,39
3,34
2,71
2,1901
2,189
2,56
4,28
2,136
3,8
3,127
2,71
4,57
3,52
2,38
2,32
5,21
5,23
2,48
4,49
2,20
2,44
5,20
2,109
5,4
2,51
2,947
6,21
2,141
5,30
6,16
6,12
2,164
2,15
2,78
4,61
2,103
2,149
4,36
6,21
4,16
2,42
2,139
3,71
6,11
3,25
6,12
2,170
3,171
5,21
2,175
2,181
3,47
5,87
4,33
2,100
3,44
5,27
5,22
2,78
2,20
5,11
6,25
2,34
6,7
4,51
2,145
2,361
2,148
2,67
2,86
5,13
2,29
2,206
5,26
3,120
4,13
2,259
2,124
2,53
4,12
2,13
5,34
5,23
3,101
5,20
-1,53
3,127
2,34
2,179
2,135
3,47
4,42
2,186
2,81
7,9
6,36
2,611
3,74
2,136
4,33
2,133
5,15
4,13
-1,11
-1,31
7,10
8,23
3,62
2,96
4,48
2,887
2,59
2,97
4,135
-1,1
-1,8
5,18
2,25
2,48
2,7
3,55
2,130
2,128
1,97
2,120
6,6
3,64
3,92
2,153
4,15
3,7
3,53
5,10
2,62
5,10
5,30
5,44
5,22
2,184
6,26
4,14
4,30
2,166
2,334
2,53
4,14
2,140
2,81
2,54
2,52
2,96
2,82
4,33
2,185
2,34
6,22
2,128
5,25
2,49
6,16
2,127
2,117
2,360
2,19
3,360
2,99
3,172
5,25
2,23
2,150
2,348
2,125
4,15
2,136
8,4
2,77
4,20
2,233
2,101
2,66
5,13
4,26
-1,7
2,31
2,34
6,7
6,17
2,29
2,99
2,285
3,92
-1,29
4,37
-1,6
3,69
-1,15
5,50
4,56
7,9
4,39
6,12
2,279
2,92
2,230
4,32
2,112
5,25
3,97
5,63
2,95
2,239
5,43
3,17
4,34
5,110
2,246
2,94
6,15
4,38
2,115
2,90
4,105
2,21
2,77
-1,27
2,249
2,137
4,15
2,12
4,32
2,15
7,12
2,115
5,46
5,61
6,39
2,34
5,25
2,40
2,62
2,59
4,30
-1,19
2,27
2,71
4,61
4,76
2,76
2,188
2,125
2,86
6,7
2,122
2,64
3,112
2,40
2,115
2,97
4,11
2,44
5,13
6,9
5,20
2,384
3,46
5,16
5,12
5,28
2,166
2,130
6,5
4,65
2,77
-1,4
5,12
-1,50
2,89
4,37
2,190
4,22
4,30
2,75
2,30
5,20
8,28
3,15
2,57
2,59
2,1297
3,74
2,20
3,98
2,1393
4,29
3,98
2,802
2,72
2,798
2,61
2,121
-1,6
3,45
5,26
2,32
2,59
2,137
5,22
3,175
2,77
4,29
3,59
2,64
6,20
2,20
2,80
2,76
2,67
6,18
2,92
4,23
4,21
2,216
2,47
6,13
2,152
-1,3
2,199
5,41
3,102
2,17
3,58
2,69
6,27
7,21
3,81
2,134
2,54
3,46
4,19
2,308
6,7
2,254
2,955
4,21
2,39
5,40
5,33
7,116
4,29
3,39
4,46
2,137
2,70
6,15
2,46
5,18
2,106
2,100
2,77
6,27
5,16
2,83
2,19
2,113
5,41
5,14
5,28
2,71
2,167
2,194
7,31
2,71
7,55
2,113
2,44
2,1956
5,57
2,145
4,67
3,37
2,47
2,25
3,115
2,116
2,21
-1,2
2,181
-1,5
2,75
3,18
4,44
4,24
2,105
4,18
4,80
2,38
2,53
4,4
3,29
3,23
3,35
4,48
5,16
3,44
2,129
2,41
2,68
2,83
2,21
-1,5
2,268
2,294
4,50
4,40
2,78
2,366
2,96
2,147
2,32
2,51
3,40
5,7
2,28
5,18
3,201
2,70
2,16
2,33
2,135
2,80
4,36
2,68
5,14
2,36
2,151
3,19
4,47
7,6
4,22
3,52
2,16
-1,6
-1,4
5,10
2,89
3,7
2,162
6,9
2,164
2,221
5,19
2,34
2,18
2,109
3,117
6,12
4,26
2,317
2,202
2,296
4,34
5,66
2,137
2,31
2,199
4,38
2,167
5,9
2,96
2,214
4,31
2,429
2,60
-1,9
2,204
2,1266
2,82
5,17
2,42
3,36
4,16
2,17
2,1386
2,166
6,36
4,85
2,93
5,20
2,67
-1,0
2,32
4,48
2,17
2,118
5,20
5,41
2,117
2,22
2,334
5,10
2,334
3,8
5,12
5,54
5,50
2,59
5,12
4,12
5,22
2,96
3,17
6,22
5,26
5,139
2,21
4,7
2,67
2,132
2,293
4,38
2,126
3,40
2,45
2,142
2,72
2,167
2,67
2,29
4,62
2,72
4,27
2,226
2,58
5,42
2,111
2,33
2,339
6,20
5,25
4,45
4,14
3,83
2,50
2,76
3,54
-1,12
2,85
2,43
6,19
2,65
2,56
7,20
2,64
2,1057
2,73
4,45
2,129
2,68
2,99
2,60
2,51
2,29
5,4
2,58
2,78
2,55
5,46
2,49
5,23
6,8
2,35
6,8
2,421
2,35
3,10
6,19
2,140
5,25
2,81
2,190
2,25
6,27
6,21
-1,8
5,11
2,64
2,319
2,691
2,113
2,72
4,41
2,310
2,37
3,56
2,68
2,67
3,79
2,48
2,101
6,13
4,27
-1,3
2,179
2,215
2,83
3,129
2,75
2,31
2,138
2,81
3,29
2,207
5,22
2,54
2,91
2,77
2,40
2,128
4,3
2,1388
4,49
2,313
2,106
5,27
3,138
2,44
2,180
4,19
2,307
2,56
3,64
2,28
2,263
2,74
3,47
2,128
3,72
2,29
2,12
2,454
2,720
2,118
6,18
2,106
2,279
-1,4
2,111
4,37
2,70
2,45
4,37
2,69
-1,5
2,67
4,9
2,89
4,20
2,206
4,22
2,209
3,70
6,12
2,88
4,25
3,27
2,634
5,18
3,57
2,49
4,66
5,10
6,51
2,102
4,62
3,72
2,47
3,30
5,23
5,52
3,20
4,31
7,12
7,12
6,24
6,40
5,46
2,58
7,9
-1,64
-1,4
5,7
2,293
4,59
3,62
2,48
4,20
3,41
4,31
4,35
2,26
4,73
2,56
2,350
5,29
5,18
3,98
2,87
2,54
5,50
2,73
2,179
2,41
2,111
2,39
2,71
2,29
3,42
3,126
2,45
4,14
2,792
2,189
5,18
2,15
2,367
3,13
4,30
2,142
2,57
2,139
2,1958
6,8
6,8
2,35
2,156
2,152
2,929
2,377
2,144
5,18
2,95
2,143
7,7
5,14
3,24
2,36
2,404
4,48
5,22
3,81
2,44
4,40
2,249
2,19
2,53
2,253
4,53
2,202
5,7
4,148
3,38
2,17
5,19
6,10
5,30
2,76
4,70
2,115
2,162
2,4
2,50
2,70
3,25
3,78
5,17
2,62
5,46
5,12
2,43
3,114
2,87
5,20
3,121
3,30
2,26
2,206
2,182
2,158
5,37
2,74
2,54
4,9
2,160
4,29
5,23
3,47
2,35
2,137
2,60
4,32
8,6
2,55
2,71
2,1173
2,33
6,6
2,55
2,56
2,223
-1,3
5,62
4,19
2,270
2,145
2,15
3,71
5,34
2,110
2,104
2,32
2,93
2,301
3,41
2,342
2,76
5,15
2,48
4,24
2,112
2,37
3,163
2,623
4,30
5,46
4,102
5,19
5,25
4,34
3,63
2,941
2,103
4,34
4,44
7,8
2,46
2,266
2,273
2,17
5,15
2,135
4,77
4,18
3,34
5,9
4,15
4,28
5,8
2,87
5,33
2,143
4,34
6,48
5,18
3,69
3,22
2,79
4,25
5,14
2,113
5,24
2,66
5,22
3,108
2,44
4,85
2,90
4,78
2,98
2,96
5,10
2,43
2,36
2,226
2,101
3,29
4,46
2,75
3,88
2,77
2,281
7,23
2,119
2,65
3,84
2,56
2,22
4,39
2,36
4,17
2,101
2,236
7,17
5,15
5,7
4,21
4,90
3,1020
3,66
2,12
2,49
2,217
2,201
5,86
2,27
2,204
2,30
2,25
6,20
3,83
2,114
2,92
2,74
2,61
4,45
2,75
2,683
2,124
4,62
2,278
2,169
5,30
5,29
4,64
5,13
2,94
2,90
5,29
3,62
6,13
4,24
7,14
2,102
2,55
2,1025
2,255
6,35
2,56
4,4
5,18
-1,25
2,265
2,1386
3,108
4,64
6,31
5,45
6,8
2,72
3,59
4,23
4,17
5,8
2,42
7,15
4,32
3,42
2,82
5,31
-1,3
5,17
4,27
6,11
2,194
4,27
2,24
6,24
5,21
4,17
2,197
6,17
2,13
3,44
2,74
4,37
4,19
5,19
2,790
4,32
-1,9
2,85
4,16
3,69
2,162
2,790
2,71
3,30
-1,1
2,70
2,168
5,4
2,61
3,43
5,145
5,30
2,52
2,35
2,66
5,20
2,141
2,79
5,14
5,15
3,204
4,33
5,18
2,69
2,82
2,1001
5,10
5,34
2,175
4,30
6,9
2,27
2,99
7,3
4,9
2,116
2,58
2,25
5,8
2,34
2,53
2,12
11,3
4,21
3,54
2,1423
6,8
4,26
2,349
6,4
2,171
-1,5
2,99
2,84
5,29
6,17
5,164
2,34
3,43
2,418
4,19
4,47
2,88
2,71
2,160
6,14
6,53
-1,70
5,21
-1,33
3,80
2,12
4,86
4,72
2,81
4,72
3,24
7,16
2,63
-1,33
2,68
2,83
2,71
3,89
2,175
2,40
2,32
-1,2
2,291
2,39
5,27
5,24
7,7
4,27
-1,3
2,174
5,60
3,19
2,121
2,14
4,16
5,24
6,44
5,25
4,32
2,59
5,13
3,35
3,90
2,369
5,129
2,28
2,160
2,261
6,11
3,45
2,14
2,15
2,43
2,47
2,1399
5,20
2,30
2,130
2,183
2,47
2,25
3,23
2,98
5,29
2,195
6,8
6,10
2,214
2,115
3,9
2,69
5,24
2,15
2,59
3,40
7,12
4,27
4,77
2,436
2,178
2,257
2,12
5,22
4,910
6,5
2,120
2,389
4,45
2,38
2,31
2,1382
2,14
2,61
2,159
4,60
2,112
3,42
2,93
2,38
6,36
2,1369
2,167
2,59
2,45
2,363
2,14
3,68
2,247
2,141
5,62
2,269
5,51
6,8
2,79
2,240
2,56
2,83
4,48
2,19
2,153
4,37
2,83
4,64
2,186
6,19
7,6
2,72
6,29
2,95
3,17
4,51
4,15
2,75
2,65
2,87
2,12
6,16
2,118
3,4
3,47
3,181
3,20
2,38
4,20
4,21
2,64
2,4
6,6
2,44
2,287
2,16
2,82
4,23
4,10
5,27
5,18
2,25
2,50
2,305
2,31
4,11
5,29
2,82
2,50
5,6
2,67
2,444
2,101
3,16
2,79
3,34
2,23
4,59
5,6
3,93
2,89
4,16
6,28
-1,27
7,6
2,252
4,23
5,12
2,73
2,59
3,73
2,115
2,57
2,34
2,160
2,322
3,8
6,7
4,40
2,61
2,217
2,67
5,12
2,795
5,10
6,14
2,100
3,37
2,64
3,19
2,58
-1,15
3,98
3,108
2,176
2,739
2,101
3,30
2,15
4,36
3,39
2,14
2,41
-1,13
2,20
4,21
2,50
-1,6
2,33
2,39
2,68
2,375
2,641
-1,26
2,117
2,65
4,18
3,104
2,22
2,131
5,77
2,75
2,48
4,118
2,34
2,69
2,50
3,135
2,86
2,64
5,47
2,100
5,81
2,89
5,11
2,40
2,25
5,31
2,109
4,18
2,383
4,14
5,18
2,89
2,16
5,16
6,10
5,29
2,65
5,33
2,123
5,41
5,30
2,70
2,9
2,15
2,132
2,54
2,27
2,70
5,25
3,35
4,44
8,11
6,7
2,25
2,117
2,109
2,168
3,11
2,81
2,61
5,47
2,1068
4,36
6,4
6,20
2,119
4,37
2,39
4,43
4,18
3,53
4,34
-1,10
4,35
3,82
2,65
2,529
2,93
2,37
2,9
3,67
4,59
2,314
2,113
3,43
2,65
2,269
2,1905
2,101
2,141
2,195
2,60
4,54
2,91
2,153
6,8
5,44
3,64
2,519
4,40
2,196
3,106
3,24
2,312
2,1283
3,64
3,39
3,16
2,29
8,14
4,42
5,38
5,18
3,39
3,100
2,311
2,78
4,98
2,192
2,20
5,23
4,60
2,94
4,42
2,55
2,118
2,77
2,191
2,54
2,116
2,50
2,40
6,5
2,19
6,13
2,22
2,20
2,126
2,36
2,104
2,158
4,26
4,9
5,23
5,19
4,146
2,101
6,10
2,256
7,23
4,14
5,12
5,15
4,22
2,151
2,31
2,116
2,193
4,16
2,334
2,99
5,33
2,287
2,149
2,630
2,51
2,217
2,149
-1,1
2,94
6,18
4,54
5,20
2,846
6,17
2,111
2,136
2,98
2,88
2,1883
2,224
4,39
5,43
2,108
2,36
2,56
2,194
2,69
2,198
2,102
5,40
4,26
2,24
5,31
6,13
2,53
2,208
5,5
4,42
4,72
4,55
4,41
2,241
3,79
4,7
2,59
3,64
2,27
2,115
3,66
4,52
3,120
2,418
2,122
3,51
4,37
6,19
2,145
3,43
5,15
2,125
2,12
4,9
3,55
2,389
2,76
2,44
2,231
7,42
2,101
2,37
4,20
2,155
2,73
2,204
3,60
2,90
2,96
3,11
4,21
3,55
6,9
2,110
3,59
2,17
2,426
5,18
6,52
2,107
2,335
3,36
4,27
2,15
2,100
2,25
2,50
2,26
3,58
2,202
2,67
2,159
-1,17
4,15
2,82
2,36
4,83
2,22
6,3
2,36
5,14
5,13
2,122
5,45
3,19
4,33
5,33
2,309
2,48
4,70
-1,4
7,13
4,33
2,358
2,90
2,1888
3,60
2,105
2,74
3,21
4,98
6,32
3,21
2,127
2,85
5,60
2,114
2,16
5,23
2,89
2,357
4,31
2,37
2,379
2,77
3,32
2,67
2,91
2,853
2,50
2,21
4,14
3,52
5,53
2,98
2,81
2,101
4,58
2,59
7,11
3,32
2,14
3,27
2,13
5,35
4,26
4,17
3,44
4,6
2,177
2,346
2,265
6,54
2,77
2,9
4,35
2,360
2,1930
2,74
4,19
2,1389
2,203
2,35
5,16
2,104
2,659
5,7
4,59
2,74
2,58
5,21
2,207
7,9
2,109
2,27
2,48
5,25
2,99
2,45
5,58
3,51
4,60
4,9
5,36
5,50
2,57
4,79
3,178
5,42
5,31
2,168
2,9
2,117
2,35
2,196
3,158
5,41
5,8
2,45
4,58
2,162
3,22
5,23
4,30
2,50
2,106
2,260
2,144
3,30
6,36
2,96
2,58
2,197
4,40
2,15
2,5
4,20
2,17
2,146
2,796
4,21
3,17
2,13
2,612
3,15
2,79
3,108
3,16
4,58
2,74
6,31
2,51
2,15
7,2
4,24
2,56
7,6
3,42
2,47
2,104
2,57
2,56
6,18
5,44
2,262
3,60
-1,2
4,48
6,81
4,258
2,22
3,49
6,8
2,79
3,29
2,61
6,9
2,55
4,114
2,85
2,510
2,175
6,7
2,163
2,201
2,106
-1,4
2,201
2,61
-1,70
2,30
2,39
2,60
3,29
6,40
4,30
2,90
2,141
2,103
2,112
2,56
2,28
3,37
6,9
5,15
3,82
5,35
6,27
5,16
2,45
2,46
4,23
2,313
2,269
2,47
2,10
5,4
8,5
3,60
3,67
8,15
5,3
3,93
2,36
5,25
5,18
2,159
5,45
2,48
3,68
3,46
2,107
2,64
2,647
4,15
3,58
2,1041
2,69
3,42
4,66
5,60
5,21
7,34
4,68
2,81
2,11
6,12
2,140
2,159
2,243
4,49
5,14
2,118
2,125
2,88
2,13
2,49
-1,8
6,5
3,27
4,80
5,36
2,27
2,45
5,32
2,56
2,531
2,352
2,33
2,932
2,104
2,17
4,28
5,10
4,32
3,61
4,26
2,83
2,59
5,8
2,187
2,100
4,20
3,58
2,29
6,38
2,216
4,60
2,174
2,88
2,84
4,71
2,115
2,29
2,138
2,99
4,19
4,51
3,36
2,100
3,76
6,9
4,36
4,11
6,15
4,14
6,21
2,95
2,41
6,6
4,129
2,174
6,71
2,131
5,49
2,53
3,42
2,123
2,147
2,153
3,27
5,22
4,7
2,174
4,75
2,36
2,111
2,65
4,84
6,8
4,26
6,21
2,44
4,57
6,19
2,58
2,109
6,22
2,54
2,2012
2,111
-1,28
2,85
7,9
2,66
2,30
-1,19
4,19
2,1945
5,14
6,14
5,34
2,96
3,39
5,19
4,22
2,133
2,305
5,65
2,1040
6,33
4,29
2,70
3,49
2,102
3,117
2,1052
2,138
2,32
2,83
2,78
3,79
4,41
2,51
5,140
2,57
2,165
5,24
2,53
-1,44
2,186
2,101
2,332
5,41
6,12
2,233
2,116
2,367
2,124
-1,8
3,34
5,21
2,245
2,77
2,47
5,27
2,310
-1,20
3,88
3,49
4,28
3,94
5,26
2,114
4,33
2,104
2,185
-1,40
2,1273
3,74
5,13
2,90
4,45
2,108
2,103
4,36
3,73
2,120
6,10
2,84
2,46
6,13
-1,10
2,131
2,100
2,28
4,76
4,33
2,135
2,274
2,284
4,77
2,265
4,87
2,345
3,97
2,21
2,63
4,78
4,49
2,62
4,23
4,45
4,51
3,50
4,28
2,62
3,66
2,804
2,216
4,64
2,66
-1,7
2,43
2,31
3,107
2,38
2,77
2,254
2,31
4,49
5,22
4,16
2,48
4,37
2,89
5,26
3,54
2,177
3,11
5,8
2,55
2,11
2,78
5,68
2,182
2,422
2,68
2,69
7,11
2,20
2,73
5,30
3,5
2,253
4,21
2,255
2,110
5,57
4,32
6,19
5,13
2,69
2,45
6,31
2,60
2,213
6,14
4,25
6,10
2,87
5,15
3,73
-1,3
7,6
7,7
6,17
2,213
4,43
2,72
2,37
4,26
3,36
4,48
3,56
2,65
2,41
2,20
2,19
-1,2
4,23
2,122
3,75
5,22
-1,3
5,13
2,36
4,47
2,215
2,380
2,31
7,32
6,13
5,4
2,66
7,6
4,37
4,29
4,53
3,108
2,170
2,154
3,43
4,5
2,18
2,180
2,305
2,334
2,107
2,15
2,92
5,58
2,172
2,194
4,10
6,40
5,57
2,974
2,352
2,45
2,56
4,20
5,11
2,129
2,105
4,33
2,64
3,44
2,147
2,97
5,23
3,4
5,38
5,59
2,22
2,215
2,31
2,185
3,60
4,15
2,35
2,36
3,40
2,40
2,89
2,169
3,127
4,15
6,10
3,65
2,148
3,54
2,130
2,53
4,16
2,32
6,17
2,200
2,106
5,8
2,124
4,16
2,94
3,26
2,92
3,58
2,84
2,121
5,26
2,797
2,44
2,169
4,18
6,28
2,68
2,90
5,12
-1,2
2,69
2,89
-1,24
5,33
2,92
2,89
2,86
2,94
4,46
2,91
6,43
2,37
3,53
6,13
2,51
2,102
8,7
2,46
2,135
-1,9
2,43
3,47
2,90
2,64
2,813
6,24
5,10
2,71
2,70
2,35
2,148
2,35
2,45
2,346
3,81
4,18
5,8
2,43
2,31
2,74
3,45
2,195
2,124
5,19
2,55
3,42
4,19
-1,128
-1,37
2,75
6,9
3,41
4,29
2,359
2,176
2,817
4,41
5,9
2,129
2,209
2,78
2,381
4,74
6,9
2,240
4,58
2,87
4,60
2,165
5,10
2,133
2,28
2,282
2,52
-1,20
2,288
5,28
3,10
3,68
4,34
2,134
-1,9
5,58
2,95
2,103
3,34
2,79
2,87
4,20
6,10
3,57
4,10
2,49
3,28
3,77
5,15
2,186
2,55
2,37
5,86
2,201
3,72
4,8
2,235
3,69
2,49
4,20
2,191
4,35
6,13
2,117
4,56
2,31
6,5
2,14
6,14
2,216
5,11
4,50
-1,13
2,1051
5,20
5,23
2,112
3,92
5,59
8,37
6,7
2,141
2,101
5,17
5,12
4,49
4,32
2,125
5,14
5,11
2,1045
2,22
2,107
5,11
2,39
6,18
2,57
2,58
2,135
6,11
2,87
5,44
2,63
3,35
2,25
2,92
3,52
6,27
2,38
-1,3
2,22
2,110
6,11
5,8
-1,1
2,97
2,177
3,149
2,32
5,36
5,15
5,23
2,76
5,38
2,708
6,22
2,264
5,23
4,25
3,39
5,24
2,46
4,598
7,11
2,345
5,20
2,272
4,8
2,84
2,205
2,78
2,226
2,51
2,76
2,43
2,27
5,18
2,43
4,30
3,41
2,73
2,56
2,136
2,31
2,1875
2,89
2,375
-1,6
2,252
6,22
2,302
2,143
2,97
2,788
4,33
5,16
4,55
5,15
2,62
2,121
2,83
2,73
3,45
3,50
2,138
2,72
4,87
5,53
7,34
2,136
5,20
2,918
4,40
2,164
-1,4
2,163
2,40
2,48
5,20
2,129
2,51
2,91
2,58
3,20
5,11
3,46
2,38
3,369
6,20
2,56
2,217
4,33
5,7
3,97
5,10
2,162
3,38
2,332
2,40
2,66
2,175
3,17
4,36
3,46
4,40
3,44
5,18
5,68
2,44
4,62
2,106
2,151
2,76
4,49
2,16
6,28
6,13
3,32
2,62
2,121
5,7
2,186
5,76
3,32
4,46
-1,14
5,16
2,130
2,146
4,36
5,16
2,26
7,11
8,6
2,46
5,44
3,46
2,74
2,71
2,25
2,163
2,45
2,199
3,38
2,50
2,83
2,681
4,20
4,130
2,93
2,53
2,924
2,12
4,96
2,56
4,20
5,19
2,79
2,95
3,65
2,78
6,24
2,19
2,216
5,18
3,20
4,24
2,18
6,11
2,107
7,13
2,229
2,266
2,294
2,106
7,13
2,40
3,74
7,13
5,41
4,25
3,63
3,19
2,24
2,66
2,32
2,1271
2,132
2,15
4,28
4,94
2,275
2,24
2,19
5,45
2,254
2,69
7,5
2,101
2,281
2,6
2,35
5,45
5,7
2,29
3,85
5,28
2,44
2,29
-1,5
2,152
-1,7
6,4
2,31
4,39
2,184
2,103
3,22
2,78
-1,50
4,69
6,25
2,198
4,48
5,10
1,110
3,37
2,45
2,5
2,39
5,35
5,31
2,126
2,135
3,21
2,44
2,416
4,26
4,15
3,33
6,16
2,904
5,14
2,109
3,30
2,118
4,67
2,239
2,211
2,49
2,105
-1,0
2,86
2,29
5,21
2,56
4,19
2,118
5,23
2,33
2,167
6,18
2,53
2,31
2,218
2,69
3,28
2,47
4,26
4,69
4,35
2,360
6,10
5,15
2,9
2,16
5,10
2,51
2,37
2,174
6,24
4,29
2,131
6,51
2,91
2,71
2,1390
2,116
2,103
7,6
3,62
2,87
2,172
2,97
3,189
2,184
2,279
4,8
2,73
2,68
2,235
4,19
2,79
3,20
8,8
2,31
8,4
2,381
2,12
6,14
4,68
2,360
2,35
2,86
4,70
5,40
2,250
2,180
2,103
3,50
2,147
3,34
2,38
4,46
2,64
2,129
2,44
2,61
3,55
3,36
2,999
4,76
5,19
4,41
5,42
2,53
2,223
2,152
-1,4
6,11
2,113
4,15
2,917
2,180
2,130
5,26
5,22
2,78
2,25
-1,4
2,185
4,31
5,57
5,21
6,20
4,46
3,49
4,81
2,69
2,203
2,55
3,91
2,138
2,58
8,4
2,36
2,66
2,284
2,85
2,160
3,56
3,72
2,18
2,33
6,20
2,99
2,50
2,243
2,98
4,34
2,143
2,129
2,175
2,300
2,15
4,30
2,225
-1,3
4,59
2,100
3,74
2,41
2,112
7,18
5,21
2,440
2,27
4,33
2,52
4,65
-1,65
2,96
4,102
2,10
2,74
2,73
2,99
5,46
2,148
3,7
4,29
2,86
2,142
2,157
2,29
2,7
2,78
5,15
2,24
6,11
2,101
3,14
6,13
2,131
2,17
4,160
3,98
2,1006
2,51
-1,5
-1,14
3,74
2,35
2,44
3,32
3,20
4,31
3,408
2,34
5,9
7,12
4,59
5,20
4,61
5,64
7,6
2,92
5,22
2,161
2,171
-1,22
4,30
3,51
2,84
2,129
2,28
5,20
5,4
4,37
3,65
2,175
2,96
5,14
3,17
2,47
2,63
2,60
2,133
-1,10
2,115
-1,12
5,65
2,22
4,57
2,78
2,83
2,355
4,41
5,67
4,23
4,110
2,8
2,48
4,26
5,14
2,338
2,56
2,87
4,49
2,133
2,132
5,10
-1,124
2,79
3,102
2,380
4,37
2,62
5,30
3,111
6,12
2,18
5,17
3,33
2,86
2,14
3,33
7,7
2,45
2,58
2,91
2,249
5,10
3,14
2,6
2,21
3,33
2,31
5,15
2,105
6,14
2,222
2,325
5,39
3,198
3,23
3,23
5,44
9,11
4,37
3,187
2,136
3,141
5,28
5,15
2,438
2,79
2,53
2,130
5,35
2,127
5,26
2,810
7,102
2,53
3,201
2,122
2,56
2,74
2,107
2,42
4,31
2,30
2,108
2,36
-1,3
3,45
4,27
2,118
2,50
2,255
9,2
2,122
2,1024
2,67
2,69
2,89
5,13
-1,1
6,7
2,166
4,53
2,65
6,9
2,119
5,28
2,28
3,89
-1,17
2,1028
2,101
6,23
2,162
2,135
4,27
4,37
2,199
-1,3
3,19
4,57
3,33
2,140
7,10
3,79
2,34
4,45
3,52
2,312
